[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[7 7 7],[7 7 7],[8 8 8],[8 8 8],[8 8 8],[7 7 7],[14 14 14],[0 0 0],[0 0 0],[30 30 30],[0 0 0],[16 16 16],[12 12 12],[113 113 113],[212 212 212],[192 192 192],[200 200 200],[238 238 238],[212 212 212],[98 98 98],[248 248 248],[206 206 206],[221 221 221],[215 215 215],[211 211 211],[212 212 212],[210 210 210],[205 205 205],[206 206 206],[210 210 210],[209 209 209],[209 209 209],[209 209 209],[209 209 209],[210 210 210],[211 211 211],[212 212 212],[213 213 213],[211 211 211],[210 210 210],[217 217 217],[219 219 219],[217 217 217],[216 216 216],[195 195 195],[206 206 206],[229 229 229],[206 206 206],[196 196 196],[107 107 107],[26 26 26],[3 3 3],[24 24 24],[19 19 19],[41 41 41],[7 7 7],[7 7 7],[18 18 18],[10 10 10],[14 14 14],[21 21 21],[6 6 6],[9 9 9],[10 10 10],[11 11 11],[10 10 10],[8 8 8],[6 6 6],[7 7 7],[8 8 8],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[7 7 7],[7 7 7],[8 8 8],[8 8 8],[8 8 8],[8 8 8],[8 8 8],[25 25 25],[1 1 1],[4 4 4],[15 15 15],[214 214 214],[99 99 99],[209 209 209],[221 221 221],[225 225 225],[211 211 211],[91 91 91],[106 106 106],[196 196 196],[236 236 236],[223 223 223],[219 219 219],[216 216 216],[217 217 217],[216 216 216],[213 213 213],[214 214 214],[217 217 217],[215 215 215],[214 214 214],[214 214 214],[213 213 213],[213 213 213],[214 214 214],[215 215 215],[215 215 215],[214 214 214],[203 203 203],[211 211 211],[207 207 207],[214 214 214],[221 221 221],[216 216 216],[226 226 226],[199 199 199],[247 247 247],[214 214 214],[102 102 102],[6 6 6],[31 31 31],[12 12 12],[14 14 14],[7 7 7],[0 0 0],[11 11 11],[19 19 19],[8 8 8],[12 12 12],[19 19 19],[6 6 6],[4 4 4],[7 7 7],[9 9 9],[10 10 10],[8 8 8],[7 7 7],[7 7 7],[7 7 7],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[7 7 7],[8 8 8],[9 9 9],[9 9 9],[11 11 11],[0 0 0],[5 5 5],[11 11 11],[5 5 5],[24 24 24],[92 92 92],[207 207 207],[235 235 235],[202 202 202],[219 219 219],[193 193 193],[140 140 140],[231 231 231],[222 222 222],[200 200 200],[222 222 222],[220 220 220],[219 219 219],[219 219 219],[219 219 219],[219 219 219],[220 220 220],[221 221 221],[217 217 217],[216 216 216],[215 215 215],[214 214 214],[214 214 214],[214 214 214],[214 214 214],[214 214 214],[227 227 227],[212 212 212],[219 219 219],[204 204 204],[201 201 201],[207 207 207],[212 212 212],[220 220 220],[223 223 223],[194 194 194],[110 110 110],[207 207 207],[0 0 0],[14 14 14],[15 15 15],[1 1 1],[5 5 5],[7 7 7],[15 15 15],[12 12 12],[0 0 0],[9 9 9],[19 19 19],[11 11 11],[4 4 4],[7 7 7],[10 10 10],[11 11 11],[9 9 9],[7 7 7],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[5 5 5],[5 5 5],[5 5 5],[6 6 6],[8 8 8],[9 9 9],[11 11 11],[35 35 35],[20 20 20],[14 14 14],[6 6 6],[12 12 12],[192 192 192],[105 105 105],[210 210 210],[214 214 214],[197 197 197],[203 203 203],[240 240 240],[85 85 85],[190 190 190],[241 241 241],[227 227 227],[215 215 215],[216 216 216],[216 216 216],[215 215 215],[216 216 216],[218 218 218],[218 218 218],[218 218 218],[213 213 213],[212 212 212],[210 210 210],[209 209 209],[208 208 208],[207 207 207],[207 207 207],[207 207 207],[198 198 198],[193 193 193],[216 216 216],[217 217 217],[209 209 209],[220 220 220],[219 219 219],[220 220 220],[228 228 228],[208 208 208],[93 93 93],[203 203 203],[23 23 23],[5 5 5],[9 9 9],[11 11 11],[12 12 12],[15 15 15],[14 14 14],[4 4 4],[0 0 0],[9 9 9],[17 17 17],[10 10 10],[7 7 7],[9 9 9],[12 12 12],[12 12 12],[10 10 10],[7 7 7],[5 5 5],[5 5 5],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[5 5 5],[5 5 5],[5 5 5],[6 6 6],[8 8 8],[10 10 10],[12 12 12],[4 4 4],[2 2 2],[17 17 17],[23 23 23],[11 11 11],[105 105 105],[226 226 226],[212 212 212],[207 207 207],[209 209 209],[230 230 230],[215 215 215],[110 110 110],[221 221 221],[224 224 224],[211 211 211],[215 215 215],[218 218 218],[218 218 218],[217 217 217],[217 217 217],[221 221 221],[221 221 221],[219 219 219],[216 216 216],[215 215 215],[213 213 213],[211 211 211],[209 209 209],[208 208 208],[207 207 207],[207 207 207],[222 222 222],[201 201 201],[197 197 197],[203 203 203],[184 184 184],[216 216 216],[208 208 208],[203 203 203],[199 199 199],[217 217 217],[111 111 111],[22 22 22],[21 21 21],[8 8 8],[0 0 0],[16 16 16],[7 7 7],[11 11 11],[9 9 9],[3 3 3],[5 5 5],[11 11 11],[11 11 11],[5 5 5],[8 8 8],[10 10 10],[12 12 12],[11 11 11],[9 9 9],[7 7 7],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[5 5 5],[4 4 4],[4 4 4],[5 5 5],[8 8 8],[11 11 11],[12 12 12],[20 20 20],[35 35 35],[0 0 0],[6 6 6],[12 12 12],[99 99 99],[200 200 200],[220 220 220],[202 202 202],[192 192 192],[234 234 234],[89 89 89],[117 117 117],[215 215 215],[223 223 223],[228 228 228],[217 217 217],[222 222 222],[223 223 223],[220 220 220],[221 221 221],[225 225 225],[225 225 225],[221 221 221],[223 223 223],[222 222 222],[220 220 220],[217 217 217],[215 215 215],[213 213 213],[212 212 212],[212 212 212],[186 186 186],[133 133 133],[88 88 88],[108 108 108],[107 107 107],[197 197 197],[205 205 205],[206 206 206],[216 216 216],[112 112 112],[89 89 89],[3 3 3],[12 12 12],[2 2 2],[15 15 15],[15 15 15],[3 3 3],[8 8 8],[5 5 5],[4 4 4],[10 10 10],[10 10 10],[4 4 4],[5 5 5],[6 6 6],[8 8 8],[9 9 9],[8 8 8],[7 7 7],[6 6 6],[7 7 7],[8 8 8],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[5 5 5],[4 4 4],[4 4 4],[5 5 5],[8 8 8],[11 11 11],[13 13 13],[20 20 20],[11 11 11],[0 0 0],[36 36 36],[6 6 6],[111 111 111],[203 203 203],[224 224 224],[196 196 196],[235 235 235],[197 197 197],[207 207 207],[97 97 97],[225 225 225],[206 206 206],[218 218 218],[215 215 215],[220 220 220],[221 221 221],[218 218 218],[219 219 219],[223 223 223],[223 223 223],[219 219 219],[224 224 224],[223 223 223],[220 220 220],[218 218 218],[215 215 215],[213 213 213],[212 212 212],[211 211 211],[199 199 199],[113 113 113],[18 18 18],[25 25 25],[12 12 12],[113 113 113],[104 104 104],[93 93 93],[79 79 79],[15 15 15],[23 23 23],[10 10 10],[0 0 0],[15 15 15],[10 10 10],[0 0 0],[7 7 7],[10 10 10],[4 4 4],[3 3 3],[9 9 9],[5 5 5],[1 1 1],[9 9 9],[3 3 3],[5 5 5],[6 6 6],[5 5 5],[5 5 5],[5 5 5],[8 8 8],[10 10 10],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[8 8 8],[6 6 6],[5 5 5],[6 6 6],[8 8 8],[8 8 8],[5 5 5],[2 2 2],[20 20 20],[18 18 18],[15 15 15],[28 28 28],[209 209 209],[104 104 104],[197 197 197],[193 193 193],[98 98 98],[108 108 108],[119 119 119],[218 218 218],[91 91 91],[223 223 223],[228 228 228],[212 212 212],[225 225 225],[222 222 222],[221 221 221],[221 221 221],[221 221 221],[220 220 220],[221 221 221],[224 224 224],[222 222 222],[220 220 220],[218 218 218],[218 218 218],[219 219 219],[215 215 215],[208 208 208],[202 202 202],[202 202 202],[207 207 207],[95 95 95],[27 27 27],[10 10 10],[2 2 2],[18 18 18],[7 7 7],[12 12 12],[13 13 13],[13 13 13],[11 11 11],[8 8 8],[5 5 5],[4 4 4],[5 5 5],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[5 5 5],[3 3 3],[3 3 3],[5 5 5],[8 8 8],[10 10 10],[9 9 9],[7 7 7],[0 0 0],[8 8 8],[16 16 16],[7 7 7],[222 222 222],[116 116 116],[96 96 96],[111 111 111],[223 223 223],[109 109 109],[192 192 192],[174 174 174],[132 132 132],[217 217 217],[207 207 207],[240 240 240],[225 225 225],[223 223 223],[222 222 222],[222 222 222],[221 221 221],[221 221 221],[222 222 222],[223 223 223],[226 226 226],[222 222 222],[219 219 219],[217 217 217],[215 215 215],[211 211 211],[204 204 204],[198 198 198],[204 204 204],[196 196 196],[109 109 109],[187 187 187],[203 203 203],[214 214 214],[22 22 22],[13 13 13],[11 11 11],[13 13 13],[14 14 14],[13 13 13],[10 10 10],[7 7 7],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[4 4 4],[3 3 3],[3 3 3],[5 5 5],[8 8 8],[10 10 10],[9 9 9],[8 8 8],[20 20 20],[5 5 5],[12 12 12],[23 23 23],[224 224 224],[74 74 74],[112 112 112],[199 199 199],[194 194 194],[106 106 106],[108 108 108],[119 119 119],[115 115 115],[225 225 225],[222 222 222],[224 224 224],[225 225 225],[224 224 224],[223 223 223],[222 222 222],[221 221 221],[222 222 222],[222 222 222],[222 222 222],[224 224 224],[220 220 220],[215 215 215],[213 213 213],[212 212 212],[210 210 210],[205 205 205],[200 200 200],[197 197 197],[227 227 227],[122 122 122],[76 76 76],[214 214 214],[99 99 99],[178 178 178],[19 19 19],[10 10 10],[12 12 12],[15 15 15],[14 14 14],[12 12 12],[9 9 9],[7 7 7],[7 7 7],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[8 8 8],[7 7 7],[6 6 6],[6 6 6],[7 7 7],[7 7 7],[7 7 7],[7 7 7],[2 2 2],[53 53 53],[0 0 0],[0 0 0],[116 116 116],[217 217 217],[96 96 96],[32 32 32],[224 224 224],[89 89 89],[95 95 95],[110 110 110],[223 223 223],[191 191 191],[241 241 241],[215 215 215],[224 224 224],[225 225 225],[224 224 224],[222 222 222],[221 221 221],[222 222 222],[222 222 222],[220 220 220],[216 216 216],[212 212 212],[208 208 208],[208 208 208],[210 210 210],[212 212 212],[210 210 210],[208 208 208],[217 217 217],[154 154 154],[8 8 8],[125 125 125],[97 97 97],[195 195 195],[113 113 113],[24 24 24],[7 7 7],[10 10 10],[13 13 13],[14 14 14],[12 12 12],[9 9 9],[7 7 7],[7 7 7],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[7 7 7],[7 7 7],[7 7 7],[6 6 6],[6 6 6],[7 7 7],[8 8 8],[9 9 9],[1 1 1],[1 1 1],[21 21 21],[221 221 221],[105 105 105],[204 204 204],[123 123 123],[14 14 14],[209 209 209],[119 119 119],[220 220 220],[113 113 113],[207 207 207],[229 229 229],[225 225 225],[221 221 221],[222 222 222],[226 226 226],[225 225 225],[221 221 221],[220 220 220],[222 222 222],[221 221 221],[217 217 217],[212 212 212],[208 208 208],[205 205 205],[205 205 205],[209 209 209],[212 212 212],[212 212 212],[211 211 211],[216 216 216],[231 231 231],[110 110 110],[196 196 196],[101 101 101],[104 104 104],[97 97 97],[0 0 0],[6 6 6],[9 9 9],[11 11 11],[11 11 11],[9 9 9],[7 7 7],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
